amount,payment_method,location,ip,is_fraud
8445,net_banking,US,171.174.170.81,0
5115.19,net_banking,CN,95.25.112.121,0
9678.16,wallet,DE,51.105.121.194,0
2188.34,debit_card,GB,195.110.164.126,0
952.83,wallet,DE,141.250.247.54,0
8103.12,debit_card,GB,12.130.104.103,1
742.06,wallet,AU,70.17.181.9,0
3541.14,wallet,DE,144.8.75.189,0
2048.76,upi,AU,196.150.125.12,0
5215.93,credit_card,CN,36.184.50.44,0
9160.36,credit_card,FR,218.144.249.195,0
7103.98,credit_card,DE,19.56.241.190,0
8676.69,debit_card,FR,52.60.145.21,0
8705.36,debit_card,DE,141.22.41.210,0
8034.43,debit_card,CN,195.232.117.64,0
916.7,wallet,DE,24.85.243.248,0
4895.42,wallet,DE,64.230.15.42,0
1252.48,wallet,CN,89.134.83.44,0
2036,upi,DE,128.18.185.81,0
4452.67,upi,CN,149.82.22.8,0
5758.63,wallet,IN,117.52.9.124,0
1871.36,upi,FR,132.7.239.51,0
695.51,debit_card,IN,97.198.12.177,0
8425.39,upi,FR,114.71.168.51,0
7054.31,wallet,DE,167.42.226.36,0
8495.61,upi,CN,84.123.198.72,0
5799.05,net_banking,AU,223.168.60.192,0
9962.6,wallet,US,82.161.58.192,0
1157.92,upi,FR,149.75.200.206,0
1907.84,credit_card,FR,163.64.80.149,0
7054.8,wallet,CN,203.6.77.31,0
4264.18,credit_card,US,28.81.28.52,0
8553.95,debit_card,US,47.126.175.2,0
6343.89,upi,DE,44.30.252.201,0
271.83,debit_card,DE,172.67.135.10,0
1201.36,credit_card,GB,144.164.194.204,0
1164.88,upi,US,18.223.215.84,0
9707.07,credit_card,AU,136.85.152.234,0
8008.46,credit_card,DE,209.60.141.60,0
1019.49,wallet,US,171.144.175.233,0
6471.02,wallet,AU,171.26.63.212,0
5038.85,credit_card,DE,11.196.157.118,0
9882.41,debit_card,GB,168.214.190.164,0
7317.33,upi,IN,156.214.6.160,0
2038.13,credit_card,CN,27.111.142.19,0
8455.02,wallet,DE,71.97.227.231,0
5969.93,net_banking,FR,26.186.137.38,0
4718.9,net_banking,DE,170.248.222.84,0
9175.52,wallet,AU,81.88.175.159,0
2513.07,upi,FR,78.28.6.133,1
7417.04,wallet,FR,42.233.44.96,1
2812.43,debit_card,CN,35.250.246.17,0
3525.49,wallet,FR,73.93.239.254,0
9469.32,upi,IN,169.231.0.49,0
3883.23,net_banking,CN,68.188.93.127,0
20.23,debit_card,FR,76.16.184.201,0
2397.96,net_banking,AU,135.169.23.53,0
6739.38,net_banking,US,55.176.95.111,0
7019.79,net_banking,CN,172.237.169.153,0
472.56,net_banking,US,65.98.126.29,0
1581.08,upi,AU,97.122.210.145,0
6041.75,credit_card,US,191.85.225.209,0
3124.02,net_banking,US,101.31.70.132,0
8750.79,net_banking,IN,204.46.168.161,0
9630.56,credit_card,CN,4.207.223.88,0
9868.28,net_banking,FR,172.143.94.106,0
38.91,credit_card,FR,116.209.37.231,0
9802.55,upi,DE,43.138.84.25,1
1193.44,debit_card,CN,93.229.122.97,0
6886.96,debit_card,US,70.117.126.92,0
9228.08,credit_card,US,153.10.171.82,0
4532.52,credit_card,CN,103.111.41.30,0
6537.4,wallet,US,223.12.2.192,0
2787.71,credit_card,US,170.173.125.164,1
6811.56,upi,GB,141.4.191.4,0
9384.7,credit_card,CN,194.59.113.180,0
7014.74,net_banking,FR,162.136.5.197,0
4589.35,net_banking,GB,171.94.135.45,0
1786.99,net_banking,DE,9.224.26.147,0
1388.88,wallet,GB,156.78.223.129,0
3675.18,credit_card,GB,128.216.84.147,0
361.48,wallet,IN,29.29.241.235,0
5836.59,wallet,AU,217.247.93.152,0
1300.76,credit_card,AU,152.223.131.183,0
9337.87,wallet,IN,174.1.232.252,0
7287.96,wallet,AU,104.50.240.108,0
2995.76,credit_card,US,18.135.197.192,0
4814.32,wallet,CN,34.236.176.252,0
8124.22,credit_card,AU,5.20.37.189,0
4979.86,credit_card,GB,119.181.144.81,0
6872.67,debit_card,IN,50.108.151.123,0
3758.84,credit_card,US,136.120.84.37,0
1984.41,debit_card,US,188.106.163.30,0
985.27,upi,DE,178.149.72.163,0
9201.93,upi,FR,76.78.204.173,0
4233.27,wallet,IN,138.62.191.65,0
2612.86,debit_card,AU,119.43.143.243,0
1154.55,credit_card,DE,58.133.162.107,0
6770.83,credit_card,AU,90.196.57.78,0
2076.28,credit_card,CN,177.127.56.29,0
1467.81,debit_card,AU,105.5.173.166,0
5466.18,debit_card,US,121.66.241.45,0
9829.98,debit_card,DE,31.151.174.4,0
6800.9,upi,AU,208.0.145.9,0
8878.38,net_banking,AU,223.211.159.9,0
8747.62,upi,DE,61.225.143.249,0
102,wallet,CN,90.145.156.134,0
5253.45,wallet,DE,96.170.240.197,0
8424.12,upi,GB,173.11.78.252,0
8071.52,credit_card,CN,197.155.117.222,1
8689.61,credit_card,US,201.171.129.53,0
411.12,credit_card,CN,45.170.99.93,0
3309.29,debit_card,CN,64.38.160.86,0
6562.56,wallet,DE,192.102.66.25,0
5300.43,credit_card,DE,97.150.143.192,1
7942.48,upi,CN,216.245.158.94,0
768.2,net_banking,CN,139.169.130.230,0
5356.49,upi,AU,89.99.120.95,0
4824.72,net_banking,DE,129.101.234.173,0
8513.91,credit_card,FR,125.207.217.131,0
7408.75,wallet,DE,161.218.59.126,0
3330.19,net_banking,CN,212.68.251.45,0
8251.08,net_banking,AU,150.54.29.221,0
627.28,debit_card,IN,73.226.88.226,0
8300.26,credit_card,US,124.19.5.38,0
1413.34,upi,FR,77.42.198.63,1
6988.47,wallet,AU,148.36.66.247,1
4665.46,net_banking,US,200.43.3.60,0
7782.59,credit_card,US,171.250.90.115,0
1331.36,wallet,US,190.173.96.226,0
6491.68,debit_card,AU,151.214.53.109,0
7775.72,credit_card,US,213.180.137.180,0
4674.55,wallet,FR,101.149.2.154,0
6826.88,upi,GB,73.170.93.25,0
1275.46,net_banking,CN,125.89.156.128,0
7459.11,credit_card,DE,161.127.211.115,0
9958.43,credit_card,CN,34.72.87.211,0
3718.96,debit_card,AU,74.124.176.241,0
6321.97,credit_card,US,108.161.235.27,0
9011.21,upi,FR,40.76.9.131,0
8759.39,debit_card,US,62.152.156.139,0
8847.44,upi,FR,177.139.80.237,0
5073.53,credit_card,IN,36.137.4.121,0
5662.3,credit_card,US,53.6.123.191,0
996.61,debit_card,FR,38.244.37.18,0
7914.47,net_banking,FR,94.203.134.224,0
4968.76,wallet,FR,26.255.49.163,0
3528.27,credit_card,GB,71.108.173.20,0
3457.72,debit_card,US,155.76.90.210,0
2308.78,wallet,US,85.113.251.103,0
1437.19,credit_card,IN,180.251.51.68,0
7322.35,credit_card,FR,220.4.174.51,1
3694.46,credit_card,DE,161.100.8.22,0
1423.16,net_banking,US,69.107.57.232,0
7076.27,wallet,IN,97.196.186.111,1
2085.16,wallet,AU,64.128.161.135,0
2966.98,upi,FR,82.140.108.144,0
5932.23,credit_card,US,31.162.195.229,0
3081.09,net_banking,IN,163.121.222.218,0
8044.88,wallet,DE,55.146.190.24,0
7549.81,wallet,GB,116.44.182.209,0
467.33,debit_card,DE,138.169.67.211,1
783.82,credit_card,IN,27.120.255.189,0
5510.02,debit_card,DE,65.196.130.68,0
6371.48,credit_card,IN,222.115.154.145,0
3695.71,upi,US,182.116.58.56,0
89.23,wallet,AU,89.120.18.100,0
2936.65,net_banking,US,120.86.57.69,0
7966.19,wallet,US,198.183.68.218,0
6883.56,net_banking,AU,134.178.64.187,0
4219.93,debit_card,IN,99.6.53.159,0
3407.18,upi,IN,41.175.118.93,0
6317.01,credit_card,AU,95.57.198.210,0
2950.81,net_banking,DE,110.126.152.54,0
2191.25,credit_card,CN,155.22.88.133,0
3015.08,upi,IN,223.218.93.133,0
7514.77,credit_card,FR,148.163.48.144,0
9609.38,upi,CN,175.253.58.108,0
6322.5,credit_card,US,140.237.108.243,0
6686.54,credit_card,GB,5.192.12.28,0
8906.17,net_banking,AU,84.94.92.212,0
2529.82,wallet,CN,160.145.71.42,0
9088.2,upi,US,12.28.48.53,1
7923.4,wallet,DE,137.250.90.120,0
5304.2,debit_card,CN,171.45.114.144,0
4151.23,wallet,GB,191.13.198.29,0
5741.95,debit_card,DE,69.106.203.8,0
9556.77,upi,AU,8.161.114.127,0
9040.94,wallet,GB,72.90.4.32,0
5684.49,debit_card,IN,64.250.110.128,0
1209.58,net_banking,DE,190.90.215.132,0
5598.33,wallet,GB,42.72.190.246,0
7424.74,debit_card,AU,167.95.43.194,0
5018.16,net_banking,FR,195.135.103.248,0
4442.6,debit_card,FR,209.19.102.20,0
8873.92,debit_card,US,132.227.13.24,0
3912.71,credit_card,CN,182.152.105.41,0
669.24,credit_card,FR,58.189.230.180,0
9246.57,net_banking,US,175.219.146.200,0
1165.94,credit_card,GB,171.141.229.0,0
6998.36,debit_card,IN,142.242.212.44,0
2882.8,credit_card,AU,169.5.62.75,0
3305.31,debit_card,GB,128.3.241.143,0
8972.52,net_banking,IN,185.173.154.240,0
7089.73,upi,GB,12.18.68.5,0
9104.37,net_banking,GB,63.149.171.15,0
3891.81,net_banking,AU,217.176.147.216,0
7956.86,net_banking,IN,188.75.9.86,0
502.68,net_banking,US,160.255.3.11,0
851.15,debit_card,GB,106.9.129.141,1
6382.55,debit_card,IN,117.88.42.59,0
6127,upi,CN,66.76.189.109,0
8775.19,wallet,AU,20.130.74.243,0
6320.63,upi,FR,18.156.160.201,0
9547.4,net_banking,DE,137.176.27.153,0
2551.25,net_banking,IN,165.164.244.20,0
427.14,credit_card,IN,61.215.131.176,0
2901.65,credit_card,IN,35.2.150.89,1
